storeId,brandId,sectionId,productId
9319,3,2,1
7061,3,2,1
4500,5,3,2
9408,5,1,1
7901,4,1,1
5673,1,2,3
8792,1,2,2
9681,3,2,3
6768,2,3,3
970,5,3,1
8792,1,1,1
5714,2,1,1
877,2,1,1
4687,5,3,1
2863,2,1,3
8885,2,1,3
4640,2,1,3
1977,1,2,1
2690,5,3,1
7405,3,1,1
6086,2,1,1
11154,2,1,2
10529,2,3,3
6245,5,1,2
9232,2,1,2
4291,3,2,1
10849,5,3,3
71,5,1,1
5143,5,3,3
6227,2,1,1
8846,5,2,2
10815,5,3,1
10796,5,1,1
4824,5,3,1
2412,5,3,3
2033,5,2,3
2450,4,3,3
6976,5,3,1
1189,3,2,3
5859,5,3,2
3858,2,3,2
1762,4,1,1
5117,2,1,1
2149,1,2,1
3252,2,1,1
6679,3,2,1
8958,1,1,1
8680,1,1,1
1591,5,3,2
8685,5,2,1
6876,1,3,3
2787,5,1,1
9169,2,1,1
784,2,1,1
10567,2,1,1
8998,3,1,2
4455,3,1,3
6828,5,1,1
6111,5,3,3
38,5,3,1
7530,3,2,1
4564,5,3,1
3258,5,3,1
2556,3,2,3
3328,5,2,3
2669,5,2,2
3822,1,2,3
5673,1,2,3
7750,5,2,3
6689,2,1,1
7955,2,3,2
8807,3,2,3
11275,2,3,2
6927,1,2,3
4243,2,3,1
5899,3,2,1
3405,5,3,2
7475,5,3,2
4068,5,1,1
9013,5,1,1
1992,2,3,1
2355,3,2,1
4152,5,3,2
11031,4,1,1
11055,2,1,3
6274,5,3,3
5915,5,3,3
8621,1,2,2
1124,5,2,2
2968,2,1,1
7533,5,3,1
2419,1,2,2
10758,2,1,1
8981,5,2,2
6630,1,2,2
9558,2,3,3
11430,5,3,1
5203,5,3,2
10063,2,1,1
4362,3,2,3
1476,1,2,3
6601,5,1,1
5066,3,2,3
3325,2,3,1
2483,4,1,1
5643,5,3,2
5609,5,3,3
5146,5,3,1
3435,1,3,1
6234,5,3,2
2821,2,1,3
6806,2,1,1
7418,1,3,1
2678,2,1,1
7971,5,3,3
7036,5,2,2
7068,5,1,1
6976,5,3,2
9842,2,1,1
2177,5,2,3
8796,2,1,1
8144,5,2,3
9385,3,1,1
11390,1,2,3
1323,2,1,1
3180,1,3,2
61,2,3,1
8122,5,3,1
8364,5,1,1
4989,5,3,3
7534,3,2,3
2658,5,2,3
10540,5,3,1
5735,3,2,3
10523,5,3,2
5465,5,3,3
9615,5,3,2
5665,3,2,3
5301,1,3,1
7559,1,3,2
1335,1,2,3
7750,5,2,3
5036,3,2,1
4387,5,3,2
5538,2,1,1
1673,2,1,1
1202,5,3,1
4137,5,3,1
3881,2,1,1
7754,5,1,1
9310,1,1,1
4870,2,3,3
10286,3,2,1
9564,5,3,2
6323,5,2,3
9019,1,2,2
5424,2,3,2
11463,5,2,2
963,5,3,3
9681,3,2,1
8696,1,1,1
7282,5,2,2
10105,5,3,2
7249,5,2,3
4104,5,3,2
8411,5,1,1
1381,5,2,2
9688,5,2,3
2401,5,3,3
729,2,1,1
9421,5,3,2
2888,1,2,3
8411,5,3,1
129,5,3,1
4343,2,1,1
2656,5,3,1
222,5,3,2
8957,1,2,2
2058,2,3,3
2950,2,1,3
258,2,3,3
10808,2,1,1
7300,5,3,1
2808,1,3,1
10816,5,2,2
2012,3,2,3
5606,2,1,1
505,5,3,2
7186,2,1,1
11183,1,2,3
10725,5,1,3
272,5,1,1
8250,3,2,3
11470,1,1,1
904,2,1,1
5009,5,2,3
8166,1,2,3
7990,2,1,2
6072,2,1,1
1536,1,1,1
7810,1,3,3
3343,2,1,1
9167,2,1,1
6393,5,1,1
10885,2,1,1
10705,3,2,1
1019,3,2,1
11463,5,3,2
4421,2,1,1
6899,5,3,3
4723,2,1,3
3967,5,3,2
3376,5,3,3
6937,5,2,2
5035,3,2,1
1788,4,3,1
5723,5,3,2
2600,3,2,3
2781,2,3,3
7942,5,2,2
11201,3,2,1
7497,5,2,2
4645,5,1,1
6175,2,1,1
11309,3,1,2
2784,5,3,1
4299,5,2,1
3921,3,2,1
8574,2,1,1
10100,2,1,1
6054,5,3,2
5749,2,3,1
3389,5,1,1
3005,1,3,1
5954,1,2,2
7063,1,2,3
9564,5,2,3
4675,1,1,1
6906,3,2,3
4534,5,3,1
4040,2,3,2
129,5,3,2
10666,1,2,1
8245,2,1,1
9384,1,2,2
11106,3,2,1
3639,1,1,1
1874,5,2,1
9408,5,3,1
9445,1,2,1
2646,5,1,1
1009,5,3,3
5529,2,3,3
431,5,3,1
6565,5,1,1
4262,3,2,3
11431,2,1,1
3132,5,2,2
9123,1,2,3
1547,2,1,3
2791,5,3,2
2648,5,2,1
5012,1,2,3
4251,2,1,1
4483,5,3,3
10739,5,3,3
5532,5,3,1
10893,1,1,3
6075,2,1,1
4466,3,2,3
10359,2,1,1
4035,5,2,1
1914,1,1,1
8635,3,2,1
1721,1,3,3
1506,3,2,3
3426,5,2,2
4821,5,2,2
8904,5,2,3
6255,3,2,1
2908,2,3,1
10193,5,3,3
5979,2,3,1
3741,5,3,3
11086,3,2,3
3656,5,3,3
4790,5,2,2
6111,5,3,3
1711,5,3,1
8790,5,3,3
10807,1,2,3
10461,5,3,3
8084,3,2,1
1756,2,1,1
7719,2,1,1
3955,5,2,3
9854,5,3,2
1678,5,3,1
1179,2,3,1
5154,5,3,2
8106,3,2,1
1159,5,3,1
10326,1,3,3
9135,5,3,1
8696,1,1,3
1767,3,2,1
4402,3,2,1
10705,3,2,1
7130,5,3,2
1081,3,2,3
4564,5,3,1
3289,2,3,2
689,1,1,1
10574,2,3,2
4815,1,2,3
2717,2,1,1
9306,5,3,1
6214,2,1,3
1821,2,1,1
5059,4,1,1
10522,5,1,3
9639,5,3,2
2451,5,2,3
7333,5,3,1
970,5,3,3
5150,5,2,3
3867,5,3,1
7677,2,3,3
2521,5,3,2
424,5,3,2
1885,5,3,3
4389,3,2,1
2754,2,1,1
7434,2,1,1
4417,2,1,2
9934,2,1,1
3990,3,2,1
6511,2,3,1
4070,2,1,1
2184,5,3,3
10786,5,3,2
11141,4,1,1
5867,1,2,3
10545,5,3,2
6906,3,2,3
8574,2,3,3
6933,2,3,2
468,5,3,1
4192,5,1,1
6819,2,1,1
6036,5,3,3
6926,5,2,3
9258,5,3,3
4511,1,2,1
516,2,1,1
3181,1,2,1
3704,5,3,1
10501,5,2,3
10529,2,1,1
7595,4,3,3
11390,1,3,3
1885,5,3,2
6733,1,1,1
6610,2,1,3
309,1,2,1
5746,5,1,2
8874,5,3,2
6072,2,1,1
5062,3,2,3
6312,1,3,2
11309,3,2,1
2994,3,2,1
661,3,2,3
10868,2,1,1
622,3,2,3
10148,1,1,1
5950,1,2,3
9332,5,3,1
10859,5,3,1
7549,5,2,3
10151,5,3,1
9461,2,1,3
4950,1,2,3
5444,5,1,2
5040,1,2,2
3405,5,1,1
1009,5,3,2
1767,3,2,1
10682,5,3,3
2005,2,1,1
10685,5,2,3
7277,5,3,1
1213,2,1,1
4178,1,3,1
3129,2,1,1
9311,5,2,3
6581,1,1,3
3390,5,3,1
7948,1,2,2
5867,1,1,3
9560,2,3,2
4936,5,3,3
8248,5,1,1
7694,5,3,1
11455,2,3,2
344,3,1,1
7264,5,3,2
5882,2,1,1
7050,2,1,1
9147,2,3,3
2866,1,2,3
5036,3,2,3
8009,1,2,2
1910,5,3,1
1081,3,2,3
246,5,1,1
258,2,1,3
246,5,3,1
2146,2,3,2
8125,3,2,3
9289,4,1,1
3133,5,1,1
4377,5,2,2
50,5,1,3
5446,2,1,1
6214,2,1,1
1519,1,2,3
6906,3,2,1
6264,5,2,3
6765,5,1,1
7555,2,1,1
8757,5,3,1
4059,2,1,1
2020,2,3,3
7927,5,3,3
6823,5,1,1
5025,2,1,3
9864,2,1,3
9756,5,3,1
9218,5,3,3
3848,5,2,1
10616,5,2,1
1202,5,2,2
8394,2,1,1
11420,2,1,3
2187,5,1,1
858,3,2,3
4188,2,1,1
9894,1,2,1
10954,2,1,1
1121,2,1,1
2962,5,2,3
8342,2,1,1
7802,5,3,1
3391,2,1,1
2530,2,1,3
4806,2,1,1
10456,3,2,1
9969,2,1,3
6505,2,1,1
904,2,1,3
2375,5,2,3
3229,5,3,3
8617,5,3,3
1190,4,3,3
6686,2,1,3
11228,5,3,1
6587,5,3,2
6630,1,3,3
5789,5,3,3
3015,5,1,1
3445,1,3,2
9156,1,2,2
149,1,3,1
3129,2,1,1
2966,5,3,2
402,5,3,2
8145,2,1,1
3219,5,3,1
4448,1,1,1
412,5,3,3
5307,3,2,1
1756,2,1,1
4690,5,3,3
7229,5,3,1
1551,2,3,2
6797,5,3,3
10727,3,2,3
1240,2,1,3
6428,2,1,3
921,5,3,2
5342,5,3,1
10907,3,2,1
3012,5,3,1
6676,2,1,1
4455,3,1,3
5210,3,2,1
661,3,2,1
5963,1,2,3
8140,5,3,2
2457,1,2,3
2781,2,3,1
72,5,3,1
10537,5,3,2
1228,5,3,2
5008,3,2,1
11338,5,3,1
2171,5,1,1
5290,2,1,1
9053,2,3,3
4306,3,2,1
6844,5,3,2
3317,5,2,2
5882,2,3,3
5882,2,1,1
4216,5,3,1
2605,3,2,1
7927,5,3,1
8472,1,1,1
4321,3,1,1
3220,3,2,1
5968,2,1,1
1534,2,1,1
6637,5,3,3
11338,5,2,2
4907,2,1,1
4061,5,3,2
8788,5,2,2
10170,1,1,1
7825,1,1,1
6458,5,3,1
4724,5,3,1
11434,2,1,1
4350,5,3,3
6914,3,2,1
8140,5,3,3
428,5,1,1
4881,3,2,3
2930,5,2,2
3102,1,3,2
8248,5,3,3
11488,5,2,2
9123,1,1,1
638,2,1,3
9415,5,1,2
6418,3,2,1
3689,2,1,1
8957,1,2,3
5714,2,1,1
1906,5,3,2
10374,5,3,1
12,2,1,1
4968,5,3,1
9071,5,3,1
10344,5,3,1
7385,5,3,2
9835,5,3,2
8983,5,1,1
4989,5,3,2
10461,5,3,3
11455,2,3,3
5906,3,1,1
1712,2,1,1
8833,3,2,3
1154,3,2,1
6706,5,3,3
677,2,1,1
6914,3,2,1
10514,5,3,3
1121,2,1,1
11309,3,2,3
5243,5,3,1
11056,5,1,3
4476,5,3,1
1901,2,3,1
10051,5,2,3
3393,5,3,2
10955,5,3,1
8776,5,3,2
1081,3,2,1
6784,2,1,1
4047,5,3,3
5714,2,3,1
5210,3,2,1
3980,3,2,1
9289,4,1,1
1041,2,1,1
2729,5,3,1
7621,3,2,3
6416,5,3,3
3415,5,1,1
134,2,3,1
5783,2,3,2
4213,2,1,1
3162,5,3,1
10309,1,3,2
9222,2,1,1
1293,3,2,1
7461,3,2,1
4835,3,2,1
2455,4,1,1
5220,4,3,3
6875,5,3,1
6765,5,1,3
7018,3,2,1
1850,5,1,1
9159,2,1,2
6777,2,1,1
6254,1,2,2
3325,2,3,3
3463,2,1,1
8796,2,1,1
2962,5,3,1
5557,2,1,1
9013,5,2,3
9203,5,3,2
1103,5,2,3
9179,2,1,3
7072,4,1,1
8998,3,2,3
10565,2,1,1
1044,5,2,3
5306,5,3,1
4938,2,1,3
842,2,1,1
3022,1,3,1
10000,2,3,3
6002,1,1,1
11170,2,3,3
9756,5,1,1
1958,5,3,2
2249,5,3,3
3028,3,2,1
6539,5,3,1
2322,5,2,3
10804,3,2,1
6682,1,3,2
11294,1,1,2
2679,5,3,1
6504,5,3,3
3562,2,1,2
4033,1,2,3
5000,5,3,2
1247,5,3,2
3507,2,3,2
7289,5,2,3
10467,3,2,1
2414,1,2,2
6227,2,3,2
6873,3,2,1
184,5,2,2
2344,1,2,3
11499,4,1,1
10630,5,3,3
4003,2,1,1
8535,2,1,1
10163,4,1,1
6058,5,2,3
2866,1,3,3
72,5,3,2
2627,3,2,1
11319,4,1,1
6009,1,3,3
7186,2,1,1
4623,1,1,3
2858,5,2,3
10454,3,2,1
5218,3,1,3
6784,2,3,1
9894,1,2,3
1072,5,3,3
942,5,3,3
7557,3,2,1
9406,3,2,1
4192,5,1,3
6268,3,2,1
6613,3,2,1
4448,1,1,1
918,2,3,3
603,5,1,3
4827,3,2,3
4197,5,1,3
4001,5,2,2
4156,3,2,1
5972,2,3,1
8612,3,2,1
9349,2,3,1
11355,3,2,1
2897,5,1,1
3219,5,3,3
10888,5,2,2
11280,2,3,2
7205,2,1,1
9449,2,1,1
6234,5,3,1
5260,5,2,3
4516,1,2,3
6940,1,1,1
5755,5,3,1
6101,1,2,1
8660,2,1,1
1847,3,2,3
2949,2,3,3
2385,5,3,3
8704,2,1,1
1091,5,3,3
4440,5,3,3
6714,5,3,3
9408,5,3,3
6965,2,1,1
2087,2,1,1
10514,5,2,1
6819,2,1,1
1505,2,1,3
4884,2,3,3
3170,3,2,1
7098,3,1,2
4558,5,3,1
340,2,1,1
2804,5,2,3
4783,3,2,1
10414,1,3,2
3132,5,3,3
10508,2,1,1
4209,3,2,1
6511,2,1,1
6914,3,2,3
10715,2,1,1
7591,5,3,2
5336,2,3,1
1712,2,1,3
1386,1,2,3
134,2,3,1
7825,1,1,1
5714,2,1,1
11309,3,1,2
6117,2,3,1
3349,3,2,3
3263,2,3,2
4132,3,1,3
9244,2,1,1
1323,2,3,1
4335,5,3,3
4213,2,1,3
6923,2,1,1
10211,5,2,2
8535,2,1,1
10851,5,2,3
5251,5,3,2
7437,5,3,3
1081,3,2,3
1492,5,2,2
6876,1,3,3
9437,5,3,3
8839,2,1,1
10574,2,1,3
388,5,3,3
8352,2,1,1
5723,5,3,1
3584,5,3,1
5251,5,3,3
3928,5,1,1
10008,5,1,1
421,5,2,3
5154,5,2,2
664,5,2,1
5976,3,1,2
8139,5,2,1
4911,3,2,1
8325,3,2,3
4178,1,2,2
9108,2,1,1
1774,5,3,2
2479,5,3,1
4237,5,1,1
4830,1,2,1
5783,2,3,3
2446,5,1,1
2649,5,3,2
11264,5,2,3
8804,3,2,1
9637,2,1,1
4193,2,1,3
4193,2,1,1
6597,3,1,3
8758,2,1,1
7480,5,2,3
7272,2,3,1
4066,5,2,1
10148,1,2,3
9874,2,1,1
10115,2,1,2
1802,5,3,2
5658,5,3,3
6630,1,2,3
8923,2,1,1
10218,5,2,3
11328,5,3,2
4525,2,1,1
10014,5,3,3
8077,3,2,1
6313,3,2,1
164,5,3,2
3776,3,2,3
8758,2,1,1
3133,5,3,1
540,1,1,1
4790,5,3,2
5354,3,2,1
9532,5,3,3
6630,1,1,1
9306,5,3,1
9384,1,1,1
3702,2,1,1
8820,2,3,1
9712,5,3,2
5658,5,3,2
8043,2,3,2
2575,2,1,1
410,5,3,2
4046,5,3,3
4560,5,3,2
7828,2,1,3
942,5,3,1
8841,2,3,2
6201,5,3,1
4399,5,2,3
9585,1,1,1
7986,2,1,1
10374,5,2,3
5142,3,1,2
8173,3,1,2
5671,5,3,3
11066,5,3,1
7901,4,1,1
7852,2,3,2
2121,3,2,3
6168,5,2,3
8936,5,2,3
5213,2,1,1
9777,3,2,1
8084,3,2,3
857,5,1,1
10223,2,1,3
8704,2,3,3
9675,5,2,1
3113,2,3,3
8389,1,1,1
9301,5,3,1
8644,3,2,3
6937,5,2,1
1023,5,2,2
1023,5,3,1
159,2,3,3
3618,3,2,3
10619,5,3,2
8971,1,2,3
8998,3,2,1
10530,2,1,1
11413,2,1,3
9703,5,3,1
4564,5,3,2
5485,3,2,1
967,2,3,2
3353,4,1,1
433,5,1,3
2776,5,3,2
4421,2,3,1
10142,3,2,1
8019,1,2,2
10223,2,1,1
5677,5,2,3
3310,3,2,3
1544,3,2,3
2479,5,3,3
7355,1,1,1
2355,3,2,1
5147,4,1,1
9747,5,2,3
1131,1,2,3
2779,5,1,1
606,3,2,1
3463,2,1,1
10808,2,1,1
3150,3,2,1
4473,5,1,1
11483,1,2,2
5419,2,1,1
2377,1,2,3
7018,3,1,2
9657,3,2,1
5567,3,1,2
1874,5,2,2
8830,5,1,1
4648,2,3,2
10742,3,2,1
1611,5,3,1
6447,5,3,3
6458,5,3,3
1829,5,3,3
7922,1,2,3
6552,5,1,1
263,5,3,3
6775,5,3,3
11049,1,2,3
9771,5,1,3
6157,5,3,3
6428,2,1,1
5993,1,2,2
7706,5,3,3
62,3,2,3
11204,3,2,1
9856,2,1,1
7300,5,2,2
11319,4,1,1
6032,3,2,3
9859,2,3,3
2771,5,3,3
5290,2,3,2
4810,2,1,1
2678,2,3,3
10788,2,1,1
10581,1,2,2
7190,5,3,2
7142,5,3,2
2731,2,1,1
2619,2,1,2
7713,5,3,2
1157,2,1,2
11211,5,3,1
4291,3,1,2
8574,2,3,2
4375,1,1,1
5053,5,2,3
6960,2,3,2
10479,2,1,1
1829,5,3,3
5773,1,3,3
10658,5,3,3
2752,3,2,3
85,1,1,1
7647,5,3,3
4843,1,1,3
4171,5,3,3
7828,2,3,3
904,2,3,2
1903,2,1,3
10640,5,3,1
6393,5,1,1
1346,5,3,1
4775,5,3,2
4761,5,3,2
3047,3,2,1
1249,1,2,3
7362,5,2,3
6176,5,3,2
5062,3,2,1
1946,2,1,3
3289,2,1,1
7990,2,3,2
3507,2,1,1
199,5,1,1
4178,1,2,3
9983,5,3,1
11171,3,2,1
784,2,1,1
7517,2,1,1
4374,5,3,1
8958,1,3,3
5789,5,3,2
72,5,3,2
428,5,3,1
4956,2,1,1
3723,5,3,3
10769,1,2,3
3431,2,3,3
356,5,3,3
6458,5,2,1
6775,5,3,3
4780,5,3,1
8593,3,2,1
3252,2,1,1
653,5,3,3
8702,2,3,3
7916,5,2,3
4103,5,3,2
4645,5,1,3
3103,2,1,1
2806,3,2,1
6428,2,3,3
7183,2,1,1
8582,5,3,1
309,1,2,2
2502,5,3,3
9747,5,3,2
7694,5,3,1
1081,3,2,3
334,2,1,1
1353,1,1,3
2770,3,2,1
2206,5,3,2
3616,2,1,1
2170,5,3,3
4209,3,2,1
8077,3,2,1
5979,2,1,1
8936,5,1,1
1444,5,3,1
1652,1,1,3
11488,5,3,2
172,3,2,3
8758,2,1,1
1823,3,2,1
988,2,3,3
4033,1,3,1
7620,2,3,1
4040,2,1,1
8411,5,2,1
390,5,3,2
9021,3,2,3
3832,2,1,1
3497,3,2,1
2963,2,3,3
700,5,2,1
10063,2,1,1
6316,5,2,1
2184,5,2,2
10002,5,3,1
6896,5,3,2
428,5,3,1
10994,2,3,2
2344,1,2,2
6504,5,3,1
1127,1,2,2
5758,2,1,1
3711,5,3,2
7835,5,3,3
474,1,2,2
9732,2,1,3
10646,5,3,1
4509,3,2,1
5463,5,3,3
2656,5,3,1
973,4,1,1
1642,2,3,2
2600,3,2,1
1917,1,2,3
6825,2,1,1
10816,5,3,3
9588,5,3,1
7697,5,3,2
3825,3,2,1
11031,4,1,1
10815,5,3,1
7526,5,3,3
10287,5,3,2
11315,2,3,3
899,5,3,3
9727,1,3,3
3273,1,3,1
5588,3,2,3
4290,5,1,1
3740,3,2,1
10880,5,3,3
814,2,3,3
10649,5,3,2
9564,5,2,2
3858,2,1,1
5842,1,3,1
3578,5,1,1
3405,5,3,3
8772,3,2,3
11254,5,3,1
8634,5,3,2
3848,5,3,1
1027,5,3,3
6352,5,2,2
2344,1,2,3
4205,5,3,3
7852,2,1,1
10920,5,3,2
9917,5,1,1
2355,3,2,1
9366,5,3,2
4271,1,2,3
4789,3,2,3
2936,5,3,2
3824,5,3,1
6768,2,3,2
10094,3,2,1
11052,2,1,3
3174,1,2,1
2414,1,2,3
5446,2,3,3
5039,2,1,1
6765,5,3,3
10734,5,3,3
7361,5,2,3
1991,2,1,1
8820,2,3,2
10136,5,3,3
7042,5,3,2
4101,2,1,1
332,5,3,3
2776,5,3,2
1294,5,1,1
8804,3,2,1
3170,3,2,1
3288,2,1,2
4658,1,1,1
2433,1,2,1
7641,5,3,2
10758,2,1,3
2408,3,2,1
9732,2,1,1
4343,2,3,1
11049,1,2,3
1775,5,3,1
1264,2,1,3
180,4,3,3
10955,5,2,1
7891,5,3,2
8334,5,2,3
351,3,2,1
3775,2,1,3
8802,2,1,1
7244,5,3,1
10793,2,1,1
421,5,1,1
2752,3,2,1
11458,2,1,2
11110,5,3,1
9446,5,1,1
1453,5,1,1
9437,5,3,2
10758,2,1,1
3846,2,3,1
3853,5,2,3
9106,5,2,2
9199,5,3,2
9138,1,3,3
6176,5,3,1
5336,2,1,1
8623,5,3,3
7977,2,3,1
6028,5,2,2
120,1,2,3
50,5,3,3
3426,5,2,1
340,2,3,1
3015,5,2,3
10545,5,3,3
1945,5,3,3
11162,1,2,3
4061,5,1,2
3755,3,2,3
9893,5,3,1
9207,5,2,2
6104,2,1,1
5859,5,2,2
11204,3,2,1
18,4,3,3
7772,2,1,1
5643,5,1,1
635,5,3,1
9445,1,2,2
6370,2,1,1
1536,1,2,3
6906,3,2,1
8923,2,3,3
7334,1,1,1
6610,2,3,3
7371,1,2,3
7356,5,3,3
3281,1,2,3
3949,5,2,3
6587,5,2,3
1275,5,3,3
10903,5,3,3
4515,2,1,1
6253,5,3,1
747,5,2,3
1131,1,2,3
6886,2,3,3
7813,5,3,2
2093,1,3,2
9141,5,2,1
5274,5,2,1
7912,5,3,3
11165,2,1,1
5361,5,2,3
2539,2,1,1
6072,2,1,3
3761,1,2,2
1972,5,2,3
3528,3,2,1
4216,5,2,3
47,2,1,1
8749,5,3,3
9417,5,3,1
2955,2,1,1
11243,5,1,1
8285,1,2,3
6254,1,2,2
8209,5,1,1
4669,2,3,1
9138,1,2,3
4629,5,1,1
6072,2,1,1
6002,1,1,1
8422,5,3,2
5482,3,2,1
8055,3,1,1
4881,3,1,2
6960,2,1,3
2891,5,2,3
6854,5,2,1
6984,5,3,1
6109,1,2,1
8672,5,3,3
2525,5,2,3
8628,5,3,2
6731,5,3,1
10737,5,2,2
5225,5,1,1
8187,2,1,2
3627,5,3,2
6118,2,3,2
5393,2,1,3
8870,2,1,1
5557,2,1,1
11031,4,1,1
2365,3,2,1
11480,2,1,1
9869,1,2,3
7571,2,1,1
9475,3,2,1
4318,2,1,1
1569,3,2,1
814,2,1,3
9295,5,3,2
11091,5,3,1
7679,5,3,1
9832,5,3,2
6505,2,1,1
10567,2,1,1
9258,5,3,3
10833,5,1,1
10151,5,3,1
9532,5,3,1
10868,2,3,3
5693,5,3,2
7387,3,2,3
8383,3,2,3
3662,5,3,2
2921,3,1,1
4198,3,2,1
4012,5,3,2
10344,5,3,1
1250,5,1,3
10736,5,2,3
9423,2,1,1
3389,5,2,3
1874,5,3,2
5625,5,1,1
6738,5,2,3
5927,5,3,1
2787,5,3,1
4245,5,1,1
431,5,3,2
5445,5,3,2
9798,2,3,1
8197,3,2,1
8623,5,3,1
8043,2,1,1
7347,5,3,3
4806,2,1,3
8792,1,3,3
4905,2,1,1
556,5,2,1
265,5,3,3
3829,5,3,3
9639,5,2,3
5477,5,3,2
11438,2,1,1
4920,5,2,2
8697,5,3,3
5937,2,3,2
6118,2,1,3
8460,2,1,1
3405,5,2,3
10739,5,2,3
5755,5,3,3
5393,2,1,1
11027,5,3,1
3668,5,2,2
5224,5,3,3
5058,2,3,2
4598,2,1,1
481,2,1,1
2584,2,1,2
4557,5,3,1
8305,5,3,3
3955,5,2,3
8173,3,2,1
7142,5,1,1
3131,5,3,1
7907,5,2,3
9413,2,3,1
2487,2,1,1
3255,4,1,1
1810,5,3,2
2866,1,3,1
7327,5,3,3
6135,2,1,1
9584,5,3,1
4829,2,1,1
2779,5,3,2
8904,5,3,1
5224,5,3,2
8198,5,1,1
3996,5,2,2
669,2,1,1
6765,5,3,2
1499,3,2,1
450,1,1,1
3627,5,3,1
801,5,3,3
7641,5,3,1
10780,5,1,1
9349,2,3,3
3356,2,1,1
10995,3,2,1
1705,5,3,1
149,1,3,3
11206,2,3,3
4193,2,1,3
7208,5,3,2
8466,1,3,1
4761,5,3,3
3133,5,3,3
1942,5,3,3
4831,5,3,3
4815,1,1,1
6976,5,3,3
5567,3,2,1
9287,2,3,2
8582,5,3,2
2476,5,3,3
6028,5,3,1
10142,3,1,2
97,5,1,1
3061,5,3,2
1642,2,1,2
1958,5,1,1
2770,3,2,1
10792,5,3,3
433,5,3,2
6534,5,3,2
8017,3,2,1
11334,3,1,2
6918,2,1,1
10148,1,2,3
5186,2,3,3
4908,2,1,1
1415,2,1,1
10099,1,1,3
6927,1,2,2
8226,2,1,1
8847,1,1,1
3399,1,2,2
2195,2,1,3
5052,5,3,2
5485,3,2,3
67,5,2,2
842,2,1,2
8210,5,3,3
9017,1,2,3
4448,1,1,1
2351,5,3,3
5066,3,2,1
3529,5,3,2
10374,5,3,2
1484,5,3,2
2921,3,2,1
5419,2,3,2
50,5,2,3
8696,1,2,2
1638,2,1,1
5749,2,1,1
10287,5,3,1
9481,5,3,1
8100,2,3,1
4609,4,1,1
4011,5,3,1
2199,2,1,1
6390,1,3,3
3149,5,3,2
11307,2,1,1
4251,2,1,1
2928,5,3,3
11161,5,3,3
6312,1,1,1
4673,5,3,2
7648,2,1,1
3423,5,1,1
5009,5,1,1
7323,5,1,2
10358,2,1,1
8364,5,1,3
6250,5,2,2
1676,5,3,3
1401,3,2,1
1678,5,1,1
9393,3,2,1
4982,5,1,3
3219,5,2,3
4886,3,2,1
7654,3,1,2
9491,2,1,1
8285,1,2,2
72,5,3,2
659,2,1,1
8354,5,3,1
1877,2,1,1
1675,2,1,1
2004,3,2,3
75,5,3,2
5567,3,2,3
7403,2,3,2
4302,5,3,2
7990,2,1,3
747,5,3,3
10251,5,2,1
5482,3,2,1
2146,2,1,1
7487,3,2,3
4240,3,2,1
6738,5,3,3
2304,4,3,3
3905,5,1,1
6733,1,3,2
8816,2,1,1
10788,2,3,1
7415,1,2,3
11286,3,2,1
10670,3,2,1
6927,1,3,1
433,5,1,1
6676,2,3,2
4516,1,2,3
134,2,1,1
263,5,3,1
10517,2,1,1
7903,3,2,3
2683,3,2,3
8769,5,3,2
4753,5,3,3
9462,1,1,1
10859,5,3,1
3761,1,1,1
10306,3,2,1
2177,5,3,1
4940,3,2,3
6565,5,3,2
5025,2,1,3
5537,5,2,3
8849,2,1,1
8284,5,3,2
747,5,3,1
6903,2,1,1
5040,1,1,1
1638,2,3,3
3702,2,1,1
8385,5,3,2
6381,2,1,1
1561,5,3,3
1751,5,3,3
1048,5,3,2
11017,2,3,3
7059,2,1,1
11211,5,3,1
7694,5,3,2
8260,2,1,3
11430,5,3,1
3413,5,1,1
3168,1,3,1
6785,3,2,1
6373,5,3,3
2216,3,2,1
1387,1,1,3
3537,1,1,3
7571,2,1,1
11465,5,3,2
2894,5,2,1
983,2,1,1
8804,3,2,1
7426,3,2,1
6960,2,3,3
6370,2,3,3
4194,5,3,1
8364,5,1,1
5220,4,1,1
11035,2,1,1
3316,5,3,3
6818,2,1,1
1381,5,3,1
10610,2,3,3
4046,5,2,3
9715,5,3,2
4028,2,1,3
11385,2,1,3
3153,3,2,3
6313,3,2,1
3381,2,3,1
1800,5,3,2
3821,3,2,1
3726,5,2,3
11481,5,1,1
156,3,2,1
9356,5,2,3
10108,5,3,2
3749,5,3,3
6337,2,1,1
4479,3,2,1
7461,3,2,3
10326,1,3,3
5805,1,2,2
1253,5,3,3
10223,2,1,1
1994,3,2,1
10957,5,3,2
9306,5,1,1
910,2,1,1
4082,2,1,3
10263,2,1,1
2233,5,3,1
3702,2,3,3
4262,3,2,1
4652,5,3,1
8173,3,2,1
1467,5,3,1
1549,2,1,1
2149,1,2,1
6218,5,1,1
6507,5,3,1
9497,5,1,1
3938,2,3,1
2575,2,1,1
6960,2,1,1
2180,3,2,1
2726,1,2,1
5052,5,3,1
7699,5,3,3
567,2,1,1
2570,1,2,3
83,3,2,3
9671,1,1,1
877,2,1,3
5260,5,2,2
11107,5,3,2
1652,1,1,1
10317,5,3,3
5939,2,1,2
663,2,1,1
8959,4,1,1
10115,2,1,1
